This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  24 MAY 2026 16:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screx
tend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkb
ase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrba
se.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlo
go.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\strin
genc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen280
\Hy@linkcounter=\count507
\Hy@pagecounter=\count508

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.d
ef
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc
.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count509

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.de
f
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count510
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen281

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.s
ty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigi
ntcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count511
\Field@Width=\dimen282
\Fld@charsize=\dimen283
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count512
\c@Item=\count513
\c@Hfootnote=\count514
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.
def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count515
\c@bookmark@seq@number=\count516

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\re
runfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\u
niquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip133
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letlt
xmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count517


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count518
\@quotereset=\count519
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 16
1.
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(main.aux
\g__glossaries_gls_ref_acronym_int=\count520


LaTeX Warning: Label `fig:Bia' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count521
\scratchdimen=\dimen284
\scratchbox=\box83
\nofMPsegments=\count522
\nofMParguments=\count523
\everyMPshowfont=\toks55
\MPscratchCnt=\count524
\MPscratchDim=\dimen285
\MPnumerator=\count525
\makeMPintoPDFobject=\count526
\everyMPtoPDFconversion=\toks56
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption
.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count527
Package tocbasic Info: setting babel extension for `lol' on input line 161.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 161.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 161.
Package biblatex Info: Reference segment=0 on input line 161.
Package hyperref Info: Link coloring OFF on input line 161.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 41.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 41
.
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+msa on input line 41.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/chutrunganh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/User
s/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}])
(Cover2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 \end{titlepage}
                     [1]) (Chapter/0_2_Acknowledgment.tex
Overfull \hbox (10.16176pt too wide) in paragraph at lines 10--11
[]\T5/ptm/m/n/13 I am also deeply grateful to my family, friends, and colleague
s for their unwavering
 []

)
Overfull \hbox (13.21948pt too wide) in paragraph at lines 12--177
\T5/ptm/m/n/13 comments and suggestions from professors, colleagues, and friend
s to further improve
 []

[1] (Chapter/0_3_Abstract.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \newpage
               [1] (main.toc
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 ... dung chi tiáº¿t thá»© 2}{26}{section.3.3}
                                                  % [1

])
\tf@toc=\write6
\openout6 = `main.toc'.


Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \cleardoublepage
                       [2]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \cleardoublepage
                       [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \cleardoublepage
                       [4


] (main.lof
Overfull \hbox (46.48659pt too wide) in paragraph at lines 4--4
 \T5/ptm/m/n/13 Control Servers, HMI, Historian, Engineering Workstation, Commu
nication 
 []


Overfull \hbox (9.91606pt too wide) in paragraph at lines 6--6
 [][] []\T5/ptm/m/n/13 Figure []SIS Controller công gièng PLC/RTU nh÷ng sû döng
 2 Gauges 
 []


Overfull \hbox (55.34325pt too wide) in paragraph at lines 18--18
 \T5/ptm/m/n/13 cêng TCP 102; nguçn m¨u: \T5/ptm/m/it/13 SampleCaptures/s7comm_
reading_plc_status.pcap\T5/ptm/m/n/13 )[] [][]  
 []


Underfull \vbox (badness 5245) has occurred while \output is active []

 [1

])
\tf@lof=\write7
\openout7 = `main.lof'.


[2] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 238.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[3

] [4


]
CHAPTER 1.
(Chapter/1_Introduction.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 
      [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[2]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[3]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[4])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[5]
CHAPTER 2.
(Chapter/2_Literature_review.tex
Overfull \hbox (22.53783pt too wide) in paragraph at lines 11--12
[]\T5/ptm/m/n/13 Måi cæng ngh» ^^_º vªn h nh nh  m¡y vªt lþ ^^_÷ñc gåi l  OT (\
T5/ptm/m/it/13 Operational Technology\T5/ptm/m/n/13 ),
 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
4.
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21     \begin{tikzpicture}
                            
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing number, treated as zero.
<to be read again> 
                   [
l.24     \fill[
               red!80] (0,0) circle (4);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.24     \fill[
               red!80] (0,0) circle (4);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.27     \fill[
               green!70] (0,0) circle (3.2);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.27     \fill[
               green!70] (0,0) circle (3.2);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.30     \fill[
               cyan!70] (0,0) circle (2.4);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.30     \fill[
               cyan!70] (0,0) circle (2.4);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.33     \fill[
               purple!70] (0,0) circle (1.6);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.33     \fill[
               purple!70] (0,0) circle (1.6);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.36     \fill[
               blue!60] (0,0) circle (1);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.36     \fill[
               blue!60] (0,0) circle (1);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.39     \node
               at (0,3.5) {\textbf{OT}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.40     \node
               at (0,2.7) {\textbf{ICS}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.41     \node
               at (0,2.0) {\textbf{SCADA}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42     \node
               at (0,1.3) {\textbf{DCS}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43     \node
               at (0,0) {\textbf{PCS}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{center} on input line 20 ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45     \end{tikzpicture}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

<Figure/SCADA.png, id=467, 1221.56375pt x 747.79375pt>
File: Figure/SCADA.png Graphic file (type png)
<use Figure/SCADA.png>
Package pdftex.def Info: Figure/SCADA.png  used on input line 54.
(pdftex.def)             Requested size: 234.73654pt x 143.69115pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [6

{C:/Users/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc
}]
<Figure/DCS.png, id=473, 1257.69875pt x 742.775pt>
File: Figure/DCS.png Graphic file (type png)
<use Figure/DCS.png>
Package pdftex.def Info: Figure/DCS.png  used on input line 68.
(pdftex.def)             Requested size: 234.73654pt x 138.62393pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[7 <./Figure/SCADA.png (PNG copy)> <./Figure/DCS.png (PNG copy)>]
<Figure/SIS.png, id=479, 747.79375pt x 736.7525pt>
File: Figure/SIS.png Graphic file (type png)
<use Figure/SIS.png>
Package pdftex.def Info: Figure/SIS.png  used on input line 102.
(pdftex.def)             Requested size: 234.73654pt x 231.26884pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[8]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[9 <./Figure/SIS.png (PNG copy)>]
Underfull \hbox (badness 2205) in paragraph at lines 136--136
[]|\T5/ptm/b/n/13 C¡c dáng m¡y phê
 []


Underfull \hbox (badness 10000) in paragraph at lines 136--137
[]|\T5/ptm/b/n/13 Ph¦n m·m lªp
 []


Underfull \hbox (badness 2582) in paragraph at lines 138--138
[]|\T5/ptm/m/n/13 LOGO!, Simatic S7-
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]|\T5/ptm/m/n/13 Rockwell
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--140
\T5/ptm/m/n/13 Automation /
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]|\T5/ptm/m/n/13 MicroLogix,
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--140
\T5/ptm/m/n/13 CompactLogix,
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141
[]|\T5/ptm/m/n/13 RSLogix 5000,
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
[]|\T5/ptm/m/n/13 Mitsubishi
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
[]|\T5/ptm/m/n/13 FX, Q, L, iQ-R/F
 []


Underfull \hbox (badness 3000) in paragraph at lines 142--143
[]|\T5/ptm/m/n/13 GX Works2, GX
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T5/ptm/m/n/13 CP1, CJ2, NX/NJ
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/m/n/13 Schneider
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/m/n/13 Modicon M221,
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147
[]|\T5/ptm/m/n/13 EcoStruxure
 []

<Figure/PLC_components.png, id=489, 1204.5pt x 719.68875pt>
File: Figure/PLC_components.png Graphic file (type png)
<use Figure/PLC_components.png>
Package pdftex.def Info: Figure/PLC_components.png  used on input line 157.
